DataMan® 475 Verifier
Reference Manual




2025 December 17
Revision: 25.4.1.1
                                                                                                                 Legal Notices




Legal Notices
The software described in this document is furnished under license, and may be used or copied only in accordance with the
terms of such license and with the inclusion of the copyright notice shown on this page. Neither the software, this document,
nor any copies thereof may be provided to, or otherwise made available to, anyone other than the licensee. Title to, and
ownership of, this software remains with Cognex Corporation or its licensor. Cognex Corporation assumes no responsibility
for the use or reliability of its software on equipment that is not supplied by Cognex Corporation. Cognex Corporation makes
no warranties, either express or implied, regarding the described software, its merchantability, non-infringement or its fitness
for any particular purpose.
The information in this document is subject to change without notice and should not be construed as a commitment by
Cognex Corporation. Cognex Corporation is not responsible for any errors that may be present in either this document or the
associated software.
Companies, names, and data used in examples herein are fictitious unless otherwise noted. No part of this document may be
reproduced or transmitted in any form or by any means, electronic or mechanical, for any purpose, nor transferred to any
other media or language without the written permission of Cognex Corporation.
Copyright © 2025. Cognex Corporation. All Rights Reserved.
Portions of the hardware and software provided by Cognex may be covered by one or more U.S. and foreign patents, as well
as pending U.S. and foreign patents listed on the Cognex web site at: cognex.com/patents.


The following are registered trademarks of Cognex Corporation:
2DMax, Advantage, AlignPlus, AssemblyPlus, Checker, Cognex, Cognex Vision For Industry, CVL, DataMan, DVT,
EasyBuilder, Edge Intelligence, Hotbars, In-Sight, MX, OmniView, PatFind, PatFlex, PatInspect, PatMax, PatMax RedLine,
PatQuick, PowerGrid, Smart View, SmartAdvisor, UltraLight, VisionPro, VisionView
The following are trademarks of Cognex Corporation:
The Cognex logo, 1DMax, 3D-Locate, 3DMax, BGAII, CheckPoint, Cognex VSoC, CVC-1000, FFD, iLearn, In-Sight (design
insignia with cross-hairs), In-Sight 2000, InspectEdge, Inspection Designer, MVS, NotchMax, OCRMax, PatMax RedLine,
ProofRead, SmartSync, ProfilePlus, SmartDisplay, SmartSystem, SMD4, VisiFlex, Xpand
Portions copyright © Microsoft Corporation. All rights reserved.
Portions copyright © MadCap Software, Inc. All rights reserved.

Other product and company trademarks identified herein are the trademarks of their respective owners.




                                                               2
                                                        Table of Contents



Table of Contents
 Legal Notices                                                        2
    Note: AIM-DPM grading (ISO/IEC TR 29158) always selects an aperture automatically based on the X- Dimension of
    the decoded symbol, which overrides the above rules. These rules apply to ISO/IEC 15415 grading if Auto Aperture is
    selected.



Dot Peen
Use the dot peen option for codes created through a process where dots are peened onto a metal surface. Select Dot Peen
to use the AIM-DPM Stick algorithm to connect dots.
The following options are available when you select the Custom application standard:

    Note: You can select Dot Peen only if you select ISO/IEC 29158 (AIM-DPM) as Grading Standard.

    l     Min X-Dimension (mils)
    l     Max X-Dimension (mils)
    l     Pass Grade

Min X-Dimension (mils)
Set the minimum x-dimension value. It is not possible to set the value lower than 0.1 mil. Any code that falls below the
minimum x-dimension receives a grade of Fail (X-Dimension out of Range). If you do not specify a minimum x-dimension, the
application default is 5 mils.

Max X-Dimension (mils)
Set the highest possible x-dimension value. The highest value that can be set is 130 mils. Any code that is above the
maximum x-dimension receives a grade of Fail (X-Dimension out of Range). If you do not specify a maximum x-dimension,
the application defaults to 30 mils.

Pass Grade
Select a minimum passing grade based on a letter and a number which is C >1.5. Any verified code that does not receive an
Overall Grade above the Pass Grade minimum receives a grade of Fail for Pass Grade on the User Interface and in the
Report.




Calibration Settings
The Calibration Settings menu can enable a reminder for calibration as well as set the number of days that have elapsed
since the previous calibration for the reminder.
The verifier must be calibrated for ISO/IEC conformance.




                                                           56
                                                                                                                         Settings

When the verifier is used in an uncalibrated state, neither the aperture nor Symbol Contrast (SC) for ISO/IEC 15415/15416
applications and Minimum Reflectance (MR) for ISO/IEC TR29158 (AIM-DPM) applications are reported.

    Note: If you use the verifier in an uncalibrated state, the default aperture selection is Auto 80% but no aperture value is
    reported.

In addition, there is a button to Discard Calibration and return the verifier to an uncalibrated state. Discarding the calibration
can have some benefits. For example, if the ink and paper combination is not black and white, the software can reference the
brighter and darker reflectance values of the codes, not just the extreme bright and dark values. Applications like UV greatly
benefit from this feature.




Trending Settings
The Trending Settings menu allows users to set the threshold that determines if the trending is evaluated as Pass or Fail.
With the option to set the values for X and Y, you can establish an overall verification failure when X out of the last Y
verifications fail the current application standard.
For example, if you set X to 3 and Y to 10, a message will show above the trending graph stating "Overall Verification Failure:
0 out of the last 0 verifications failed the current application standard. Threshold is 3/10" whenever 3 or more of the last 10
verifications resulted in a failing Overall Grade.
The main screen in the TruCheck Window shows the trends. See User Interface on page 25.




                                                               57
                                                                                                                   Settings




User Information
The User Information menu provides fields for the user to include the Company Name, Operator Name, and Batch
Number that are then added to the header of the report. Selecting the Auto Batch checkbox allows any batch number that is
detected in the barcode to be added to the report. For example, if a GS1 DataMatrix symbol is verified that includes the
Application Identifier for batch number, the batch number included is reported. Custom Note allows you to add a wide variety
of information to the report.




                                                            58
                                                                                                                           Settings


Report Settings
The Report Settings menu allows you to select the unit of measurement for reporting values.




                     Element                                                         Description
Units of distance                                    Select a unit of measurement for reporting X-Dimension. You can
                                                     choose:
                                                          l   mils (thousandths of an inch)
                                                          l   mm (millimeters)
                                                          l   µm (micrometers)
Generate Report                                      Check the Generate Report checkbox to allow generating reports.
Report Sections                                      Each checkbox under Report Sections controls whether a particular
                                                     section is included in the report. If you uncheck a checkbox, the report
                                                     becomes smaller.


Navigation
The Navigation menu allows you to access certain options in the Setup Tool window to configure exporting results either
through Setup Tool or FTP. The Navigation menu also provides a shortcut to enable or disable symbologies and to set up the
verifier to verify multiple symbols in one verification. Click the View button to re-direct to the settings of each reporting option
in Setup Tool.




                                                                59
                                                                                                                      Settings


    Note: Maximize Setup Tool for the shortcuts to work. For more information on Setup Tool Panes, see the Setup Tool
    Reference Manual.




Results through Setup Tool (local machine)
In the Results through Setup Tool (local machine) section, two options are available to navigate to the Setup Tool
windows to set up a scripting menu for exporting verification results either as an HTML or CSV report:
    l   Result Type
    l   Result Formatting/Scripting

For more information on the scripting options available for verification, see Scripting on page 43. For more information on
broad scripting options available in Setup Tool, refer to the Scripting section of the DataMan Communications &
Programming Guide.

Result Type
Click Result Type to open the Basic tab in the Format Data application step in Setup Tool. Select Script-Based
Formatting to enable scripting for export of verification data to CSV or to custom, script-defined format.




                                                              60
                                                                                                                     Settings




Result Formatting and Scripting
The DataMan Setup Tool allows you to customize a script for outputting results. Use Scripting to output a wide variety of
information. For verification results, the DataMan Setup Tool provides two scripting templates listing the most common
output formats for verification results in a .csv or an .html report.
For more details on customizing and making your own scripts, see DataMan Communications and Programming Guide.
To enable scripting using the scripting templates provided:

   1. Select the Format Data application step and the radio button to enable Script-Based Formatting on the Basic tab.




                                                              61
                                                                                                                       Settings

   2. Select the Scripting tab on the ribbon menu.




   3. In the Scripting pane on the ribbon, click Open Script.
   4. Navigate to the location of the Scripting templates: C:\Program Files (x86)\Cognex\DataMan\DataMan
      Software vx.x.x\Scripts. One scripting template generates results to a .csv file, and the other generates
      results to an .html file.
   5. To save the output to a file, click the Results History window on the right.
   6. In the Logging option, check the box to Log all result codes to file system and select the option for Logging and
      reporting settings….




   7. In the Logging and reporting settings menu, enter a file Path and File Name under the Result Code section.




            Note: After providing a File Name, you must include either .csv or .html, depending on which template is
            selected. If you do not include .csv or .html after the file name, the report is not saved correctly.

   8. Select OK to save and exit.

You can customize the scripts to show more or less detail. For the full list of scripting options, see the DataMan
Communications and Programming Guide.




                                                              62
                                                                                                                   Settings


Results through FTP
In the Results through FTP section, three options are available to navigate to windows in the Setup Tool that connect to an
FTP server for exporting verification:
    l   Image FTP Settings
    l   Result FTP Settings
    l   Report (scripting) FTP Settings

For more information, see Setting Up FTP Transfer on page 64.

Image FTP Settings
Click Image FTP Settings to open the Image Transfer tab in the Format Data application step in Setup Tool. Enter
information in this window to set up image export via FTP transfer.




Result FTP Settings
Click Result FTP Settings to open the Result FTP Transfer tab in the Format Data pane in Setup Tool. Enter information
in this window to export verification results via FTP transfer.

    Note: Minimize TruCheck window and click Setup Tool window on the taskbar.




Report (scripting) FTP Settings
Click Report FTP Settings to open the Report FTP Transfer tab in the Code Quality application step in Setup Tool. Enter
information in this window to export verification results via FTP Transfer.




                                                            63
                                                                                                                    Settings




Symbologies/Multi Mode
Navigate to Code Details in Setup Tool that enable and disable symbology types and set up the verification of multiple
symbols. For more information, see Verifications of Multiple Symbols on page 31.

Symbologies/Number of Symbols
Select Symbologies/Number of Symbols to open the Basic tab in the Code Details application step in Setup Tool. Enable
or disable any symbology types and enable multiple verification in this window.




Setting Up FTP Transfer
To configure the Dataman 475V to export verification results through FTP, change settings in Setup Tool to communicate
with an external FTP server. Setup Tool can export information about:
    l   The image used for verification
    l   The result information provided from the Result History pane in Setup Tool
    l   The verification results provided in the Code Quality report.

To begin setting up an FTP server, configure an FTP server to communicate with Setup Tool. To set up the necessary
information in the Setup Tool window, choose from three panes available for FTP transfer depending on what you would like
to transfer:




                                                              64
                                                                                                                          Settings

     l   Image FTP Transfer
     l   Result FTP Transfer
     l   Report (scripting) FTP Transfer

The TruCheck window provides shortcuts to the three Setup Tool panes Settings>Navigation>Results through FTP menu.
For more information, see Results through FTP on page 63.
You can also click Settings in Setup Tool on the ribbon menu and open Buffering and Transfer to access the FTP settings.


Image FTP Transfer
To set up image transfer via FTP, fill in the Server Address, the Username, and the Password (if applicable) fields
depending on the setup of your FTP server settings.




Result FTP Transfer
To set up result transfer via FTP, fill in the Server Address, the Username, and, if the software prompts you, the
Passwordfields, depending on the setup of your FTP server. Selecting this option exports the results available in the Result
History pane of Setup Tool for exporting to the FTP server. After all required fields are filled in, select the box next to Enable
Result Transfer via FTP. Use the FTP Transfer setting when exporting verification results using scripting. In case of using
one of the included CSV script snippets, include the .csv file extension at the end of the File Name field, for
example VerificationResults.csv.




                                                               65
                                                                                                                    Settings


Report FTP Transfer
To set up report transfer via FTP, fill in the Server Address , the Username, and the Password (if applicable) fields
depending on the setup of your FTP server settings. Selecting this option exports the Code Quality report information to an
FTP server. After all required fields are filled in, select the box next to Enable Code Quality Report Transfer.




                                                            66
                                                                                                   Examining the Results



Examining the Results
This section details how to view and analyze the verification results.


1D & 2D Verification
The following chapters discuss the user interface of the TruCheck Verification. The image displays the TruCheck Verification
window.




Main Tab
The Main tab shows a snapshot of the verification results.
Acceptance Criteria: Provides a Pass or Fail grade for the barcode and is dependent on the Application Standard
selected. For more information, see Application Settings on page 45.
Data: Shows the decoded data.
Overall Grade: Shows the overall grade results for the barcode as both a letter grade (A) and numeric grade (4.0). A Formal
Grade is provided in the format “Grade/Aperture/Wavelength/Lighting”.

For example, a Formal Grade of “4.0/08/660/45” is interpreted as receiving a grade of 4.0 using 8 mil aperture (0.2 mm), 660
nm wavelength, and 45° lighting.




Format Grade: Indicates PASS or FAIL, depending on the Application Standard or Data Format Check criteria selected.
For more information, see Application Settings on page 45.
Symbology: The name of the type of barcode (for example, Data Matrix or Code 128).




                                                               67
                                                                                                       Examining the Results

Grade Parameters: Provides information on the Quality Parameters grading for the barcode. For more information, see
Quality Detail Tab on page 71.
Grade Trending:




The TruCheck window shows the grade trending values for symbol verified over time. The graph at the bottom of the Main
window shows data points associated with the overall grade for each symbol verified. The grade trending reports the data
point for each Overall Grade.

In verifications where a symbol passes all quality parameters but, for another reason, fails the acceptance criteria such as
data parsing error or X-dimension range, the grade is shown as an F. For example, if a symbol receives an overall grade of A
(4.0) but fails for an X-dimension out of range, grade trending marks the data point as an F.




   1. Enable or disable Grade Trending using the Trending checkbox in the Trending Settings menu.
   2. Set a tolerance range for the number of verifications (X) allowed to fail out of the total number of verifications (Y)
      specified.

    Note: If the trending point falls below the specified threshold, trending is reported as an Overall Verification Failure. The
    Pass Grade value set in the Application Settings menu determines if a symbol is a pass or fail for Grade Trending
    purposes. Grade Trending does not show data points for verifications that result in a NO DECODE evaluation.

    Note: Grade Trending data points remain populated and continue to trend on the Main window until you disconnect the
    power from the verifier.


General Characteristics Tab
The General Characteristic Tab shows the physical characteristics of the verified barcode.
The image shows the characteristics of a Data Matrix barcode:




                                                               68
                                                                                                   Examining the Results




Contrast Uniformity verifies conformance with ISO/IEC 15426-2 as shown in the General Characteristics tab. Some of
the contents of this screen depend on the symbology and settings on the Report Settings menu.
The image shows the characteristics of a 1D barcode:




Data Detail Tab
The Data Detail tab shows all of the data encoded in the symbology in various ways, and makes the understanding of the
symbology easier. The verbose interpretation of the symbology is especially helpful when the data is encoded incorrectly.
The level of detail depends on the symbology and the selected Application Standards.
The image shows the encoding information of a Data Matrix and the depiction of the symbol showing each module:




                                                            69
                                                                                                     Examining the Results




The Data Detail tab contains the following parameters:

   Data                                                            Content
 Parameter
Data            Refers to the data decoded from the symbology in normal, printable characters.
Unicode         Shows the data interpreted as Unicode characters. The characters are the same as the characters in Data
Data            section, except when the data in the symbology encodes non-latin characters, such as Kanji, using Unicode
                encodation.
ASCII           Gives ASCII value of each decoded character. ASCII values are helpful in case an unprintable character is
Values          encoded in the symbology and you need to confirm that the character is correct.
                For example, by looking at the ASCII values table, you can see that a <GS> in the decoded data is actually
                the ASCII character with decimal value of 29, and not the four characters: “less than”, G, S, “greater than”.
Codewords       Section lists the values of the raw codewords encoded in the symbology, including the error correction
if applicable   codewords. An asterisk (*) denotes codewords which were decoded incorrectly and determined through
                error correction decoding.
Encodation      Shows the detailed conversion of raw codewords into decoded ASCII values using the encodation and
Analysis if     compression methods defined for the symbology.
applicable      For example, in Data Matrix an encodation method known as C40, the C40 method encodes 3 ASCII
                characters in only two codewords. Similarly, PDF417 and other 2D symbologies have various methods of
                encoding different types of data (such as numeric only data) in efficient ways. The encodation analysis table
                can show you the process of this encodation or decoding.




                                                              70
                                                                                                     Examining the Results


Modulation Table Legend
To help interpret the color coding associated with the modulation table on the Data Detail tab, the software provides a legend.
The letter grade associated with each modulation value range is shown on the left. The colors are distinguished based on
whether the module is light (white) or dark (black).




When a data checking failure occurs, a message indicates the cause of the failure.
For example, if a check digit is incorrect, a message indicates the expected check digit value. When the verification detects
and error, the application stops the parsing and generates a report.
When you hover over the codewords in the Data Matrix Codeword table, the Code module display highlights modules
constituting the 8-bit codeword are highlighted within the image to show where the data is encoded within a Data Matrix
symbol.




Quality Detail Tab
The Quality Detail tab shows the measured quality parameters and lists the formal grade. Different symbologies and quality
grading standards display pertinent data on the Quality Detail tab.
Characteristics of a 2D Data Matrix code graded according to ISO/IEC 15415:




                                                              71
                                                                                                Examining the Results




Characteristics of a 1D UPC-A symbol graded according to ISO/IEC 15416:




Advanced Detail Tab
The Advanced Detail tab shows in-depth information on the verified code. Depending on the type of the 1D or 2D code that
was verified, the information on the Advance Detail tab may vary.
The example shows the modulation values from the Histogram:




                                                           72
                                                                                                      Examining the Results




The closer a value is to 0, the closer the module lands to the global threshold.
     l   When a cell is marked with a 0, it means a value lands on or is on the wrong side of the global threshold and error
         correction had to be used.
     l   A dark red 0 indicates that a cell is shown as a space but it should be a module.
     l   A light pink 0 indicates that it should be a space but it is shown as a module.


Histogram Tab
The Histogram tab shows the analysis of the reflectivity of each cell and associated grade.




The horizontal axis on the histogram represents the brightness level with the dark elements on the left side and the bright
elements on the right side. The brighter the element is, the histogram displays it farther to the right of the window. The height
of each bar represents the number of elements with the same brightness associated with their position on the horizontal axis.
The top graph of the histogram represents the brightness of all the pixels in the image. The bottom graph of the Histogram
represents the center of modules in the symbol. The bottom graph only contains elements which are either definitively dark or
definitively bright. The bars are grouped together because all the dark or bright modules of varying brightness are close to




                                                                73
                                                                                                       Examining the Results

each other. Pixels with varying brightness are on the border between dark and light modules, therefore they obtain a middle
value of brightness.
The horizontal axis contains markers showing the global threshold (tall, orange line), and all modulation levels are separated
for both dark and light elements.

    Note: When grading according to ISO/IEC TR29158 (AIM-DPM), the Histogram gets different labeling. The location of
    the 0% and 100% labels on the horizontal axis are at the means of the dark and light lobes of the Histogram and there is
    no C level because the DPM grading method uses only A, B, D and F levels for Cell Modulation.


Report Tab
    Note: The Code Quality report contains the results specific to verification when the verification feature key is installed
    and verification is enabled in the Setup Tool window. The Code Quality report contains the results and separate from
    the previous Code Quality results that Process Control Metrics (PCM) generate.

When you enable the Code Quality report, the Report tab becomes available in the TruCheck Verification window
showing full verification results formatted into a printable report.




                                                               74
                                                                                                           Saving Reports



Saving Reports
You can see a preview of the report in the Report tab. See Report Tab on page 74.
Check the Generate Report box in the Report Settings menu.




You can save and print the report by right-clicking on the report. Select a printer or Save to PDF.
Alternatively, you can save and print electronic reports by enabling the Code Quality report in the DataMan Setup Tool
window:

   1. Open the DataMan Setup Tool, and navigate to the Results History pane.
   2. In the Logging drop-down menu, click on the Generate Code Quality reports.




   3. In the same drop-down menu for Logging, select Logging and Reporting Settings to open the DataMan Setup
      Tool Options window.




                                                              75
                                                                                                           Saving Reports

   4. In the Reporting box, select the Path to save verification reports to your local computer or server. Include a
      Filename Prefix or Filename Structure and select the Preferred Quality Report File Extension as either .html or
       .pdf file.
       For the Filename Prefix, you can enter a custom string, or use a predefined string variable that the system
       automatically translates based on your settings. The following predefined strings are available:
            l   {Grade}
            l   {GradeLetter}
            l   {GradeNumber}
            l   {Symbology}
            l   {Data}
            l   {Batch}
            l   {UII}
            l   {Company}
            l   {Operator}
            l   {Note}

            Note: The strings are case sensitive and must include the curly braces.




            Note: The TruCheck Window only displays a report preview if you check the Generate Report checkbox under
            Report Settings on page 59.


Set Date and Time
To place a time stamp on verification reports:




                                                             76
                                                                                                          Saving Reports

1. Connect your verifier in the DataMan Setup Tool.
2. Select Settings.




3. Select System Settings.




4. Select Device Time Settings from the dropdown menu.




5. Choose your time zone from the dropdown menu and check Enable NTP.




6. Enter an IP address for an NTP Time Server. An IP address can be found by searching the internet for NTP Time
   servers.

       Note: If the computer is not connected to the internet, you must connect it to a local time server on an internal
       network.




                                                         77
                                Saving Reports

7. Select Save Settings.




                           78
                                                                                                Cleaning and Maintenance



Cleaning and Maintenance
Cleaning the Verifier Housing
To clean the outside of the verifier housing, use a small amount of mild detergent cleaner or isopropyl alcohol on a cleaning
cloth. Do not pour the cleaner directly onto the verifier housing.

    CAUTION: Do not attempt to clean any DataMan product with harsh or corrosive solvents, including lye, methyl ethyl
    ketone (MEK) or gasoline.


Cleaning the Verifier Lens Cover
To remove dust from the lens cover, use a pressurized air duster. The air must be free of oil, moisture or other contaminants
that could remain on the lens cover. To clean the plastic window of the lens cover, use a small amount of isopropyl alcohol on
a cleaning cloth. Do not scratch the plastic window. Do not pour the alcohol directly on the plastic window.




                                                              79
                                                                                                Regulations and Conformity



Regulations and Conformity
     Note: For the most current CE and UKCA declaration and regulatory conformity information, see the Cognex support
     site: cognex.com/support.

DataMan 475 Verifier has Regulatory Model R00062, Label Light (DMV-475V-LBL-0200) has Accessory Model 50162, and
meet or exceed the requirements of all applicable standards organizations for safe operation. However, as with any electrical
equipment, the best way to ensure safe operation is to operate them according to the agency guidelines that follow. Please
read these guidelines carefully before using your device.

                                                    Safety and Regulatory
Manufacturer      Cognex Corporation
                  One Vision Drive
                  Natick, MA 01760 USA
USA               TÜV SÜD SCC/NRTL OSHA Scheme for UL/CAN 61010-1.
                  FCC Part 15, Class A
                  This equipment has been tested and found to comply with the limits for a Class A digital device, pursuant
                  to part 15 of the FCC Rules. These limits are designed to provide reasonable protection against harmful
                  interference when the equipment is operated in a commercial environment. This equipment generates,
                  uses, and can radiate radio frequency energy and, if not installed and used in accordance with the
                  instruction manual, may cause harmful interference to radio communications. Operation of this equipment
                  in a residential area is likely to cause harmful interference in which case the user will be required to correct
                  the interference at his own expense.
Canada            TÜV SÜD SCC/NRTL OSHA Scheme for UL/CAN 61010-1.
                  ICES-003, Class A
                  This Class A digital apparatus complies with Canadian ICES-003. Cet appareil numérique de la classe A
                  est conforme à la norme NMB-003 du Canada.
Europe            DM475 (Regulatory Model R00062)
                  Label Light (DMV-475V-LBL-0200) (Accessory Model 50162)
                  The CE mark on the product indicates that the system has been tested to and conforms to the provisions
                  noted within the 2014/30/EU Electromagnetic Compatibility Directive and the 2011/65/EU RoHS Directive.
                  For further information, please contact: Cognex Corporation, One Vision Drive, Natick, MA 01760, USA.
                  Cognex Corporation shall not be liable for use of our product with equipment (i.e., power supplies,
                  personal computers, etc.) that is not CE.
Korea             A급 기기 (업 무 용 방 송 통 신기 자 재 ): 이 기 기는 업무용 (A급) 전자파 적합 기 기 로 서 판 매 자 또 는 사 용
                  자는 이 점 을 주 의 하 시 기 바라 며 , 가 정외의 지 역 에서 사 용하는 것을 목 적으 로 합 니다 .
                  DM475 (Regulatory Model R00062)
                  Label Light (DMV-475V-LBL-0200) (Accessory Model 50162)
International  Conforms to IEC 61010-1, CAN/CSA-C22.2 No. 61010-1:2012 + UPD No. 1:2015-07, UL 61010-1:2012 +
Product Safety R:2015-07, UL 61010-1:2012 + R:2015-07, EN 61010-1:2010.
CB                TÜV SÜD, IEC/EN 61010-1. CB report available upon request.


For European Community Users
Cognex complies with Directive 2012/19/EU OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL of 4 July 2012 on
waste electrical and electronic equipment (WEEE).
This product has required the extraction and use of natural resources for its production. It may contain hazardous substances
that could impact health and the environment, if not properly disposed.




                                                               80
                                                                                             Regulations and Conformity

In order to avoid the dissemination of those substances in our environment and to diminish the pressure on the natural
resources, we encourage you to use the appropriate take-back systems for product disposal. Those systems will reuse or
recycle most of the materials of the product you are disposing in a sound way.



      The crossed out wheeled bin symbol informs you that the product should not be disposed of along with municipal
waste and invites you to use the appropriate separate take-back systems for product disposal.
If you need more information on the collection, reuse, and recycling systems, please contact your local or regional waste
administration.
You may also contact your supplier for more information on the environmental performance of this product.




                                                             81
                                                                                                                    Precautions



Precautions
To reduce the risk of injury or equipment damage, observe the following precautions when you install the Cognex product:
    l   The verifier is intended to be supplied by a UL or NRTL listed power supply with a 24VDC output rated for at least 2A
        continuous and a maximum short circuit current rating of less than 8A and a maximum power rating of less than
        100VA and marked Class 2 or Limited Power Source (LPS). Any other voltage creates a risk of fire or shock and can
        damage the components. Applicable national and local wiring standards and rules must be followed.
    l   Route cables and wires away from high-current wiring or high-voltage power sources to reduce the risk of damage or
        malfunction from the following causes: over-voltage, line noise, electrostatic discharge (ESD), power surges, or other
        irregularities in the power supply.
    l   Do not install Cognex products where they are exposed to environmental hazards such as excessive heat, dust,
        moisture, humidity, impact, vibration, corrosive substances, flammable substances, or static electricity.
    l   Do not expose the image sensor to laser light. Image sensors can be damaged by direct, or reflected, laser light. If
        your application requires laser light that might strike the image sensor, use a lens filter at the corresponding laser
        wavelength. For suggestions, contact your local integrator or application engineer.
    l   Changes or modifications not expressly approved by the party responsible for regulatory compliance could void the
        user’s authority to operate the equipment.
    l   Include service loops with cable connections.
    l   Ensure that the cable bend radius begins at least six inches from the connector. Cable shielding can be degraded or
        cables can be damaged or wear out faster if a service loop or bend radius is tighter than 10X the cable diameter.
    l   This device should be used in accordance with the instructions in this manual.
    l   All specifications are for reference purposes only and can change without notice.




                                                               82
                        Copyright © 2025
Cognex Corporation. All Rights Reserved.

